1. exchange         - обмен
2. effort           - усилие
3. robust           - здрав, силен, як
4. hang             - вися
5. hang out         - to spend a lot of time in a place or with someone
6. encourage        - окуражавам
7. intercept        - откъсване, отсечка, пресрещам, заобграждам
8. derive           - извличам
9. connectivity     - свързаност
10. diverse         - разнообразен
11. enrich          - обогатявам
12. broad           - широк, обширен, общ
13. correlation     - взаимна връзка
14. detection       - откриване
15. supply          - снабдяване, захранване 
16. approach        - подход, доближавам, приближавам
17. collapse        - срутване, разпадане, рухвам, срутвам се
18. padding         - подложка, подплънка
19. retrieve        - извличам (get or bring (something) back; regain possession of.)
20. disaster        - бедствие
21. аccording       - съгласно, според
22. entire          - whole or complete, with nothing missing
23. traverse        - прекосявам, преминавам
24. hammer          - чук, кова
25. hyphen          - слагам тире
26. breakthrough    - пробив, важно научно откритие
27. anxious         - разтревожен, неспоен
29. debt            - дълг
30. interaction     - взаимодействие
31. consider        - обмислям, разглеждам (think carefully about (something), typically before making a decision)
32. extensive       - обширен, широк
33. blame           - вина, осъждам
34. citizen         - гражданин
35. disappear       - изчезвам, губя се
36. dismiss         - отхвърлям
37. elsewhere       - другаде
38. gradually       - постеменно
39. grave           - гроб, гибел, сериозен, тежък
40. guideline       - насока
41. consumer        - консуматор, потребител
42. concerned       - обеспокоен, засегнат (worried, troubled, or anxious)
43. unlike          - за разлика от
44. immerse         - потапям, заравям
45. confident       - уверен, сигурен (feeling or showing confidence in oneself; self-assured)
46. observe         - наблюдавам (notice or perceive (something) and register it as being significant)
47. obvious         - очевидно, ясно (easily perceived or understood; clear, self-evident, or apparent)
48. aim             - цел, стремеж, намерение (a purpose or intention; a desired outcome)
49. engaging        - привлекателен
50. toward          - по посока на; към; going on; in progress (in the direction of)
51. desperate       - отчаян, безнадежден
52. perceive        - възприемам (become aware or conscious of (something); come to realize or understand)
53. aware           - осведомявам (having knowledge or perception of a situation or fact)
54. conscious       - в съзнание, съзнателен
	- be conscious of sth/sb - to notice that a particular thing or person exists or is present (Ех: My tooth doesn't exactly hurt, but I'm conscious of it (= I can feel it) all the time.)
	- awake, thinking, and knowing what is happening around you 
55. awake           - буден (not asleep)
56. asleep          - заспал (in or into a state of sleep)
57. significant     - значим, важен (sufficiently great or important to be worthy of attention; noteworthy)
58. intention       - намерение (a thing intended; an aim or plan) (in?tenCH?n)
59. charming        - очерователен (pleasant or attractive) (?CHarmiNG)
60. consent         - съгласие (permission for something to happen or agreement to do something)
61. apparent        - очевидно (clearly visible or understood; obvious)
62. essential       - съществен, основен (absolutely necessary; extremely important)
63. mature          - зрял, напълно развит (fully developed physically; full-grown)
64. struggle        - борба (a forceful or violent effort to get free of restraint or resist attack)
65. forceful        - силен ((especially of a person or argument) strong and assertive; vigorous and powerful.)
66. resist          - противопоставям се
67. secular         - светски (denoting attitudes, activities, or other things that have no religious or spiritual basis)
68. denote          - обозначавам, означавам (be a sign of; indicate)
69. attitude        - поведение (a settled way of thinking or feeling about someone or something, typically one that is reflected in a person's behavior)
